start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
0X0116    0X01        Data  _uKeyHold@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_Key.c
0X0117    0X01        Data  _uKeyPress@segment               D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_Key.c
0X0118    0X03        Data  _sdata32@segment                 D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_Key.c
0X011B    0X01        Data  _sdata263@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_Key.c
0X011C    0X01        Data  _sdata381@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_Key.c
0X011D    0X01        Data  _sdata382@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_Key.c
0X011E    0X01        Data  _g_MemCount@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Memory.c
0X011F    0X01        Data  _g_MemTotalNo@segment            D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Memory.c
0X0120    0X01        Data  _g_MemNo@segment                 D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Memory.c
0X0121    0X02        Data  _g_YearMem@segment               D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Memory.c
0X0123    0X01        Data  _g_MonthMem@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Memory.c
0X0124    0X01        Data  _g_DayMem@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Memory.c
0X0125    0X01        Data  _g_MinuteMem@segment             D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Memory.c
0X0126    0X01        Data  _g_HourMem@segment               D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Memory.c
0X0127    0X02        Data  _p@segment                       D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\APP_Isr.c
0X0129    0X01        Data  _eCaliTask@segment               D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_CaliMode.c
0X012A    0X01        Data  _sdata283@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_CaliMode.c
0X012B    0X01        Data  _sdata284@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_CaliMode.c
0X012C    0X01        Data  _sdata285@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_CaliMode.c
0X012D    0X02        Data  _sdata280@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_CaliMode.c
0X012F    0X01        Data  _g_MonthMem_momeory@segment      D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Memory.c
0X0130    0X02        Data  _sdata282@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_CaliMode.c
0X0132    0X18        Data  _g_NtcStepBuff@segment           D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_ReadyMode.c
0X014A    0X01        Data  _eReadyTask_Sta@segment          D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_ReadyMode.c
0X014B    0X01        Data  _Er1_Nb_InitDone@segment         D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_ReadyMode.c
0X014C    0X02        Data  _g_NtcStepBuffCount@segment      D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_ReadyMode.c
0X014E    0X01        Data  _sdata261@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_ReadyMode.c
0X014F    0X01        Data  _Function_Er1_Display_Sound_bitdata0   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_ReadyMode.c
0X0150    0X01        Data  _sdata316@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_ReadyMode.c
0X0151    0X01        Data  _Function_Er2_Display_Sound_bitdata0   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_ReadyMode.c
0X0152    0X01        Data  _sdata399@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_ReadyMode.c
0X0153    0X01        Data  _Function_Er6_Display_Sound_bitdata0   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_ReadyMode.c
0X0154    0X01        Data  _Function_Disp_VoiceSign_bitdata0   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_ReadyMode.c
0X0155    0X02        Data  _g_TpStep_Disp@segment           D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_TestMode.c
0X0157    0X01        Data  _eTestTask_Sta@segment           D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_TestMode.c
0X0158    0X01        Data  _eTestmode_num@segment           D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_TestMode.c
0X0159    0X01        Data  _eInitTask_Sta@segment           D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_InitMode.c
0X015A    0X01        Data  _g_Blink_count@segment           D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_SetMode.c
0X015B    0X01        Data  _g_Blink@segment                 D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_SetMode.c
0X015C    0X01        Data  _eSetTask@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_SetMode.c
0X015D    0X10        Data  _sdata281@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_CaliMode.c
0X016D    0X02        Data  _Time_Count@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Core.c
0X016F    0X02        Data  _g_NtcCount_Before_Press@segment   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Core.c
0X0171    0X01        Data  _g_Success_Before_Press@segment   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Core.c
0X0172    0X01        Data  _g_Success@segment               D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Core.c
0X0173    0X0C        Data  _TpMax_Data@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Core.c
0X017F    0X80        Data  _Forehead_array@segment          D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Core.c
0X01FF    0X01        Data  _g_CheckSum@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Param.c
0X0200    0X40        Data  _Ear_array@segment               D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Core.c
0X0240    0X02        Data  _g_TpCount_Max@segment           D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Core.c
0X0242    0X02        Data  _g_TpCount_avg@segment           D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Core.c
0X0244    0X01        Data  _sdata298@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Core.c
0X0245    0X01        Data  _sdata181@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Core.c
0X0246    0X01        Data  _sdata294@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Core.c
0X0247    0X01        Data  _sdata295@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Core.c
0X0248    0X01        Data  _sdata296@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Core.c
0X0249    0X01        Data  _sdata297@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Core.c
0X024A    0X01        Data  _eSleepTask_Sta@segment          D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Sleep.c
0X024B    0X01        Data  _eBondTestTask@segment           D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_BondTestMode.c
0X024C    0X01        Data  _g_500ms_Count@segment           D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Time.c
0X024D    0X01        Data  _g_10ms_Count@segment            D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Time.c
0X024E    0X01        Data  _g_Earcap40@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Param.c
0X024F    0X02        Data  _g_AutoTurnOff_Count@segment     D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Time.c
0X0251    0X01        Data  _g_3s_Count@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Time.c
0X0252    0X02        Data  _g_5s_Count@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Time.c
0X0254    0X01        Data  _g_300ms_Count@segment           D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Time.c
0X0255    0X01        Data  _g_20ms_Count@segment            D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Time.c
0X0256    0X01        Data  _g_Earcap35@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Param.c
0X0257    0X01        Data  _sdata184@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Time.c
0X0258    0X01        Data  _Function_Time_CountDown_5s_timeout_bitdata0   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Time.c
0X0259    0X01        Data  _sdata54@segment                 D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Time.c
0X025A    0X01        Data  _Function_Disp_Temp_bitdata0     D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_LCD_ETH.c
0X025B    0X01        Data  _Function_Cal_Disp_Temp_bitdata0   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_LCD_ETH.c
0X025C    0X01        Data  _nb_FourSecPhase@segment         D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_LCD_ETH.c
0X025D    0X01        Data  _nb_FourSecTick@segment          D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_LCD_ETH.c
0X025E    0X01        Data  _nb_FourSecCycle@segment         D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_LCD_ETH.c
0X025F    0X01        Data  _nb_FourSecTotal@segment         D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_LCD_ETH.c
0X0260    0X01        Data  _sdata1070@segment               D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\Drv_LCD_ETH.c
0X0261    0X02        Data  _g_Table37C@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_SensorInfoET.c
0X0263    0X02        Data  _g_Table41C@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_SensorInfoET.c
0X0265    0X02        Data  _g_NtcTableDown1@segment         D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_SensorInfoET.c
0X0267    0X01        Data  _g_50ms_Count@segment            D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Time.c
0X0268    0X02        Data  _g_NtcTableDown2@segment         D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_SensorInfoET.c
0X026A    0X02        Data  _g_NtcTableUp2@segment           D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_SensorInfoET.c
0X026C    0X02        Data  _g_TpTableDown@segment           D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_SensorInfoET.c
0X026E    0X02        Data  _g_TpTableUp@segment             D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_SensorInfoET.c
0X0270    0X01        Data  _Function_BlackBodyOffset_bitdata0   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_SensorInfoET.c
0X0271    0X01        Data  _L_MemNo@segment                 D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_BleMode06.c
0X0272    0X01        Data  _L_MemTotalNo@segment            D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_BleMode06.c
0X0273    0X01        Data  _Ble_Waittostart@segment         D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_BleMode06.c
0X0274    0X12        Data  _g_Ble_RxData_Buf@segment        D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_BleMode06.c
0X0286    0X12        Data  _g_Ble_RxData@segment            D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_BleMode06.c
0X0298    0X01        Data  _g_ble_ack_timeout@segment       D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_BleMode06.c
0X0299    0X01        Data  _g_ble_timeout@segment           D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_BleMode06.c
0X029A    0X01        Data  _eBle_Sta@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_BleMode06.c
0X029B    0X01        Data  _g_Earcap30@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Param.c
0X029C    0X01        Data  _sdata504@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_BleMode06.c
0X029D    0X01        Data  _sdata506@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_BleMode06.c
0X029E    0X01        Data  _sdata505@segment                D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_BleMode06.c
0X029F    0X01        Data  _g_Earcap25@segment              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Param.c
0X02A0    0X02        Data  _g_NtcTableUp1@segment           D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_SensorInfoET.c
0X02A2    0X01        Data  _Function_Interrupt_pro_isr_data   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\APP_Isr.c
0X02A3    0X01        Data  _Function_LCD_pc_Show_data       D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X01        Data  _Function_I2C_Random_R_data      D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X01        Data  _Function_Disp_ErN_data          D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X01        Data  _Function_HalKey_ReadKeyVal_data   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X01        Data  _Function_Disp_FourSecLoop_Step_data   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X01        Data  _Function_App_Beep_data          D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X01        Data  _Function_pcchange_data          D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X01        Data  _Function_Uart_Send_Wakeup_data   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X01        Data  _Function_Disp_Age_Segmentation_data   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X01        Data  _Function_Drv_Adc_Channel_Set_data   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X01        Data  _Function_Disp_ModeSign_data     D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X02        Data  _Function_Delayus_data           D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X02        Data  _Function_NtcCount_Determine_data   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X02        Data  _Function_labs_data              D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X02        Data  _Function_Read_Mem_Address_data   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X02        Data  _Function_Temp_Resolution_Adjust_data   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X02        Data  _Function_Select_Age0_alarm_data   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X02        Data  _Function_Select_Age3_alarm_data   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X02        Data  _Function_Select_Age36_alarm_data   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X02        Data  _Function_Disp_MemNo_data        D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X02        Data  _Function_I2C_Byte_W_data        D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X02        Data  _Function_App_Upload_DeviceInfo_data   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X02        Data  _Function_App_Upload_Time_data   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X02        Data  _Function_TpCount_Determine_data   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X02        Data  _Function_Ear_Compensate_data    D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X03        Data  _Function_Disp_Ear_data          D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
0X02A3    0X03        Data  _Function_HalKey_Set_KeyMode_data   D:\Work\项目\DET-1032、DET-2132耳额温计\DET1032\Src\Src\App_Function.c
